,TEAM_NAME,TEAM_ID,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_PACE,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TM_TOV_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TM_TOV_PCT_RANK,E_PACE_RANK,YEAR
0,Golden State Warriors,1610612744,82,42,40,0.512,3951.0,104.7,104.5,0.2,101.6,17.3,0.256,0.696,0.472,0.157,1,12,12,12,27,10,17,13,8,23,29,30,12,1,2006-07
1,Denver Nuggets,1610612743,82,45,37,0.549,3956.0,104.9,102.7,2.2,100.2,17.1,0.289,0.718,0.507,0.164,1,10,10,10,22,9,9,8,10,7,21,11,23,2,2006-07
2,Phoenix Suns,1610612756,82,61,21,0.744,3981.0,111.4,103.4,8.0,98.1,19.3,0.227,0.719,0.486,0.147,1,2,2,2,7,1,13,2,1,29,20,24,4,3,2006-07
3,Sacramento Kings,1610612758,82,33,49,0.402,3961.0,103.6,105.2,-1.7,97.2,15.8,0.231,0.725,0.473,0.149,1,21,21,21,20,16,21,18,23,28,17,29,5,4,2006-07
4,Washington Wizards,1610612764,82,41,41,0.5,3966.0,106.7,108.0,-1.3,96.7,15.5,0.281,0.71,0.489,0.141,1,14,14,14,19,4,28,17,25,13,24,23,2,5,2006-07
5,Los Angeles Lakers,1610612747,82,42,40,0.512,4006.0,105.6,106.1,-0.5,96.0,17.1,0.261,0.723,0.494,0.159,1,12,12,12,1,7,24,16,11,20,18,19,15,6,2006-07
6,Chicago Bulls,1610612741,82,49,33,0.598,3956.0,102.5,97.0,5.4,96.0,17.0,0.286,0.743,0.516,0.166,1,8,8,8,22,20,1,5,12,9,10,6,24,6,2006-07
7,Memphis Grizzlies,1610612763,82,22,60,0.268,3996.0,104.3,109.7,-5.4,95.9,15.9,0.259,0.711,0.485,0.168,1,30,30,30,5,11,30,29,22,21,23,25,25,8,2006-07
8,Indiana Pacers,1610612754,82,35,47,0.427,3956.0,100.0,103.0,-3.0,94.9,15.9,0.284,0.727,0.501,0.17,1,19,19,19,26,30,11,21,21,10,16,13,27,9,2006-07
9,Milwaukee Bucks,1610612749,82,28,54,0.341,3971.0,104.0,109.1,-5.0,94.8,16.7,0.276,0.681,0.476,0.158,1,28,28,28,14,13,29,27,14,15,30,28,14,10,2006-07
10,Toronto Raptors,1610612761,82,47,35,0.573,3951.0,105.0,103.2,1.8,94.7,17.5,0.222,0.745,0.481,0.142,1,9,9,9,27,8,12,10,6,30,8,27,3,11,2006-07
11,Charlotte Bobcats,1610612766,82,33,49,0.402,4001.0,100.7,104.8,-4.1,94.5,17.1,0.264,0.716,0.483,0.155,1,21,21,21,2,27,20,24,9,19,22,26,11,12,2006-07
12,Boston Celtics,1610612738,82,24,58,0.293,3971.0,100.2,104.5,-4.4,94.5,15.6,0.27,0.738,0.499,0.172,1,29,29,29,14,28,18,26,24,18,12,14,28,12,2006-07
13,Seattle SuperSonics,1610612760,82,31,51,0.378,3966.0,104.1,107.5,-3.4,94.3,16.2,0.278,0.709,0.492,0.162,1,26,26,26,18,12,27,22,18,14,27,21,18,14,2006-07
14,Utah Jazz,1610612762,82,51,31,0.622,3961.0,106.7,104.7,2.0,94.1,18.5,0.317,0.751,0.534,0.164,1,6,6,6,20,3,19,9,2,1,4,1,21,15,2006-07
15,New Jersey Nets,1610612751,82,41,41,0.5,3976.0,103.7,103.5,0.2,93.6,18.5,0.246,0.744,0.497,0.157,1,14,14,14,8,15,14,13,3,26,9,17,13,16,2006-07
16,Minnesota Timberwolves,1610612750,82,32,50,0.39,4001.0,101.1,105.3,-4.2,93.3,17.5,0.252,0.721,0.492,0.164,1,24,24,24,4,25,22,25,5,24,19,20,22,17,2006-07
17,Cleveland Cavaliers,1610612739,82,50,32,0.61,3976.0,102.6,98.9,3.7,93.2,16.2,0.297,0.758,0.522,0.152,1,7,7,7,8,19,4,7,17,3,2,4,9,18,2006-07
18,Los Angeles Clippers,1610612746,82,40,42,0.488,3946.0,102.4,102.8,-0.4,93.2,17.0,0.272,0.747,0.512,0.162,1,16,16,16,30,21,10,15,13,17,6,9,17,18,2006-07
19,Philadelphia 76ers,1610612755,82,35,47,0.427,3976.0,101.0,103.9,-2.9,93.2,16.1,0.272,0.708,0.491,0.163,1,19,19,19,8,26,15,20,19,16,28,22,20,18,2006-07
20,New York Knicks,1610612752,82,33,49,0.402,4001.0,102.7,106.3,-3.6,93.1,14.7,0.31,0.74,0.527,0.181,1,21,21,21,2,17,25,23,30,2,11,2,29,21,2006-07
21,Houston Rockets,1610612745,82,52,30,0.634,3971.0,104.0,97.5,6.4,93.0,16.5,0.257,0.77,0.515,0.152,1,5,5,5,14,14,3,4,16,22,1,7,8,22,2006-07
